"sovereign_iso3","sovereign","country","msy_pdiff_rcp60","msy_pdiff_rcp85","aq_bivalve_underage_mt","aq_finfish_underage_mt"
"ABNJ","High Seas","FAO Antarctica",21.8099874431661,49.7686242435828,NA,NA
"ABNJ","High Seas","FAO Arctic Sea",100,100,NA,NA
"ABNJ","High Seas","FAO Atlantic, Eastern Central",-1.18255429268487,-9.27197914602573,NA,NA
"ABNJ","High Seas","FAO Atlantic, Northeast",12.2576050738628,15.6260913876579,NA,NA
"ABNJ","High Seas","FAO Atlantic, Northwest",-1.59282288706229,-9.27577291493728,NA,NA
"ABNJ","High Seas","FAO Atlantic, Southeast",4.4111324306739,8.78583602805352,NA,NA
"ABNJ","High Seas","FAO Atlantic, Southwest",4.12552690505893,4.56426822599623,NA,NA
"ABNJ","High Seas","FAO Atlantic, Western-Central",-0.0662748651937952,-2.17916586814623,NA,NA
"ABNJ","High Seas","FAO Indian Ocean, Eastern",13.1509741935518,26.7837060197036,NA,NA
"ABNJ","High Seas","FAO Indian Ocean, Western",1.46162684570065,-8.97332092345121,NA,NA
"ABNJ","High Seas","FAO Pacific, Eastern Central",0.855136328185884,-0.147458397659889,NA,NA
"ABNJ","High Seas","FAO Pacific, Northeast",7.81690569917201,8.88819434610344,NA,NA
"ABNJ","High Seas","FAO Pacific, Northwest",3.29258206762856,2.1406500283204,NA,NA
"ABNJ","High Seas","FAO Pacific, Southeast",13.6949964642727,19.4628673696073,NA,NA
"ABNJ","High Seas","FAO Pacific, Southwest",12.04214835345,17.4277321258266,NA,NA
"ABNJ","High Seas","FAO Pacific, Western Central",0.503336215477925,-3.40540717495028,NA,NA
"AGO","Angola","Angola",-81.427918140436,-85.1818658117489,6730417.91347351,2758507.125
"ALB","Albania","Albania",-0.717903314325807,-50.6955227533811,NA,NA
"ARE","United Arab Emirates","United Arab Emirates",-99.8322146302668,-99.9998961666552,NA,NA
"ARG","Argentina","Argentina",0.718288503299803,-0.165702956265262,NA,NA
"ATA","Antarctica","Antarctica",12.2742996300684,30.0914205563675,NA,NA
"ATG","Antigua and Barbuda","Antigua and Barbuda",4.74471056631173,-12.5772822999832,NA,NA
"AUS","Australia","Australia",0.348739072215676,-29.2935840851137,225623.590998292,NA
"AUS","Australia","Christmas Island",0.496730433349047,-0.458129359248614,225623.590998292,NA
"AUS","Australia","Cocos Islands",1.56169922399814,0.837843233296778,225623.590998292,NA
"AUS","Australia","Heard and McDonald Islands",100,100,225623.590998292,NA
"AUS","Australia","Macquarie Island",39.4884907313955,42.8569688382607,225623.590998292,NA
"AUS","Australia","Norfolk Island",4.54358801238824,17.6270828710503,225623.590998292,NA
"BEL","Belgium","Belgium",-16.0657562930105,-17.0774276560828,NA,NA
"BEN","Benin","Benin",-89.0855269989834,-89.5323803054535,NA,NA
"BGD","Bangladesh","Bangladesh",5.19468148105881,-20.2635775598578,6198953.03309696,NA
"BGR","Bulgaria","Bulgaria",-0.0503298098831401,-10.3470846940065,NA,NA
"BHR","Bahrain","Bahrain",-99.5264725161057,-99.9965748486406,NA,NA
"BHS","Bahamas","Bahamas",-14.2812227255905,-55.0137999495084,NA,NA
"BLZ","Belize","Belize",-1.59809700097308,-52.8506370541124,782325.541176013,NA
"BRA","Brazil","Brazil",-31.1315474546031,-55.2097898174313,42753545.0745638,60009775.0625
"BRA","Brazil","Trindade",1.22309752955143,2.06173388298062,42753545.0745638,60009775.0625
"BRB","Barbados","Barbados",-2.39137198772306,-30.0032968220069,NA,NA
"BRN","Brunei","Brunei",-10.4016495940558,-95.0411946840781,737313.686430318,NA
"CAN","Canada","Canada",10.8920571893314,13.2309008646933,NA,NA
"CHL","Chile","Chile",-7.18200533574209,-12.0244444244686,121538.703790453,NA
"CHL","Chile","Easter Island",0.220202988439324,0.281718524893286,121538.703790453,NA
"CHN","China","China",-21.7262261623489,-45.5980568129157,NA,NA
"CIV","Ivory Coast","Ivory Coast",-89.4837378301624,-89.4688164021149,260034.365118001,NA
"CMR","Cameroon","Cameroon",-92.7871181816881,-94.1195337716261,NA,5547361
"COD","Democratic Republic of the Congo","Democratic Republic of the Congo",-86.5068482657168,-90.0605626172081,171975.749313462,NA
"COG","République du Congo","République du Congo",-47.4133054209452,-92.3675253318398,841837.886337852,NA
"COL","Colombia","Colombia",-12.0742897566476,-36.3438394549474,9115908.21798349,NA
"COL","Colombia","Quita Sueño Bank",-2.63176416333729,-50.7013449257026,9115908.21798349,NA
"COL","Colombia","Serrana Bank",-4.25697436917239,-51.034108878191,9115908.21798349,NA
"COM","Comoro Islands","Comoro Islands",-2.25315631549516,-2.76303661098235,NA,NA
"CPV","Cape Verde","Cape Verde",4.24377285533273,-13.4270256633873,NA,NA
"CRI","Costa Rica","Costa Rica",-69.3114351440557,-73.8138860618252,1196761.66467671,NA
"CUB","Cuba","Cuba",-69.7876221148538,-73.5587819795339,2916851.70903856,NA
"CYP","Cyprus","Cyprus",-16.2564374719866,-23.5389440032518,NA,NA
"DEU","Germany","Germany",-5.53838182380223,-12.3761197089263,NA,NA
"Disputed","Disputed","Conflict Zone",-33.4415622552448,-55.1208353063461,NA,NA
"Disputed","Disputed","Japan - South Korea Conflict Zone",-23.7282549967276,-37.998432921756,NA,NA
"Disputed","Disputed","Kenya/Somalia",0.206648658657471,-0.0548091312227413,NA,NA
"Disputed","Disputed","Paracel Islands",-24.9512491585275,-29.4264248900681,NA,NA
"Disputed","Disputed","Southern Kuriles",4.67743338821865,6.19863591841587,NA,NA
"Disputed","Disputed","Spratly Islands",1.97116186533684,-30.5594309134997,NA,NA
"Disputed","Disputed","Sudan/Egypt",-6.15194053841202,-99.9830660924489,NA,NA
"Disputed","Disputed","Trinidad and Tobago/Venezuela/Guyana",-0.00378362207698026,-6.44911050570052,NA,NA
"Disputed","Disputed","Western Sahara/Mauritania",47.4691926994988,48.3183033558845,NA,NA
"DJI","Djibouti","Djibouti",-0.0762582586701996,-99.7933424676463,NA,NA
"DMA","Dominica","Dominica",0.280734574559857,-30.8017882188047,NA,NA
"DNK","Denmark","Denmark",3.89923605640913,-0.469387185026425,NA,NA
"DNK","Denmark","Faeroe Islands",25.2173730272699,36.6791049934842,NA,NA
"DNK","Denmark","Greenland",17.2909606988813,21.1425371751427,NA,NA
"DOM","Dominican Republic","Dominican Republic",3.66266785479984,-36.8778319517335,366405.389926883,NA
"DZA","Algeria","Algeria",-7.44605240642314,-22.5037392079891,NA,NA
"ECU","Ecuador","Ecuador",-7.29466963154165,-7.2269370992902,2157006.38075202,NA
"ECU","Ecuador","Galapagos Islands",-6.95242604992812,-25.9358961742743,2157006.38075202,NA
"EGY","Egypt","Egypt",-5.56611085883658,-42.4733878918199,1106730.9954745,NA
"ERI","Eritrea","Eritrea",-8.79266401298364,-99.9991505160145,NA,NA
"ESP","Spain","Canary Islands",34.6169948195816,8.83401426104291,NA,NA
"ESP","Spain","Spain",-0.931072723481619,-11.5706041922407,NA,NA
"EST","Estonia","Estonia",16.1501243145392,-18.3848961648649,NA,NA
"FIN","Finland","Finland",66.75626783491,49.0189248405256,NA,NA
"FJI","Fiji","Fiji",17.1629189973593,24.2651731133125,155627.837503365,NA
"FRA","France","Amsterdam Island and Saint Paul Island",1.76191619603102,1.91265694227384,NA,NA
"FRA","France","Bassas da India",-0.23913981513958,-3.62227723293767,NA,NA
"FRA","France","Clipperton Island",-1.00389227797073,-1.30303721550091,NA,NA
"FRA","France","Crozet Islands",38.8912899659531,59.0499486228496,NA,NA
"FRA","France","France",-0.338030293742593,-2.51300226021861,NA,NA
"FRA","France","French Guiana",-0.166658538476028,-15.1097413147451,NA,NA
"FRA","France","French Polynesia",7.02830555471299,6.80630215911035,NA,NA
"FRA","France","Glorioso Islands",17.5543983386342,16.8355199362558,NA,NA
"FRA","France","Guadeloupe",3.6190038021407,-18.0705315932385,NA,NA
"FRA","France","Ile Europa",-0.54328813932366,-1.30165264838215,NA,NA
"FRA","France","Ile Tromelin",0.00389280936332725,-0.136883807129661,NA,NA
"FRA","France","Juan de Nova Island",15.9409588725981,-23.2093785118725,NA,NA
"FRA","France","Kerguelen Islands",23.8620910042316,28.9510369961847,NA,NA
"FRA","France","Martinique",-2.02664912109779,-36.7479123514615,NA,NA
"FRA","France","Mayotte",0.958970725067344,0.53650728220401,NA,NA
"FRA","France","New Caledonia",15.7455045864072,13.4370611218841,NA,NA
"FRA","France","Northern Saint-Martin",2.862569863851,-20.9753352593137,NA,NA
"FRA","France","Réunion",-0.776084366944568,-1.16512714437624,NA,NA
"FRA","France","Saint Pierre and Miquelon",10.8199377028022,14.6594136151019,NA,NA
"FRA","France","Wallis and Futuna",8.31160889491084,5.03588673437907,NA,NA
"FSM","Micronesia","Micronesia",1.17773927969284,-11.4949540910005,NA,NA
"GAB","Gabon","Gabon",-92.6257927668946,-96.3408585114766,1597290.97452105,4630703.8125
"GBR","United Kingdom","Anguilla",3.2085013144893,-25.2097752677007,NA,NA
"GBR","United Kingdom","Ascension",-14.1290084934548,-19.2313575236007,NA,NA
"GBR","United Kingdom","Bermuda",-10.1988848903996,-32.6370432596447,NA,NA
"GBR","United Kingdom","British Indian Ocean Territory",1.00202515417729,-10.5562706864615,NA,NA
"GBR","United Kingdom","British Virgin Islands",-0.114133242142606,-31.6296921815408,NA,NA
"GBR","United Kingdom","Cayman Islands",-36.9803328200577,-48.0018128513302,NA,NA
"GBR","United Kingdom","Falkland Islands",36.6360862467152,55.2372269130543,NA,NA
"GBR","United Kingdom","Gibraltar",-1.08342971497541,-18.9476796644587,NA,NA
"GBR","United Kingdom","Guernsey",-5.73461599417784,-8.55294123448891,NA,NA
"GBR","United Kingdom","Jersey",-3.04818372960463,-4.49384749076079,NA,NA
"GBR","United Kingdom","Montserrat",-0.206281257189954,-41.4240390821028,NA,NA
"GBR","United Kingdom","Pitcairn",0.147207141441008,-2.1349031528149,NA,NA
"GBR","United Kingdom","Saint Helena",0.65396608792886,-1.66597246532193,NA,NA
"GBR","United Kingdom","South Georgia and the South Sandwich Islands",1.65597780183402,1.36155302906796,NA,NA
"GBR","United Kingdom","Tristan da Cunha",2.60353174765376,3.5656114444316,NA,NA
"GBR","United Kingdom","Turks and Caicos Islands",1.75526803651818,-41.6809505118482,NA,NA
"GBR","United Kingdom","United Kingdom",4.50823629818967,1.92059842909874,NA,NA
"GEO","Georgia","Georgia",1.44357666710495,-4.30955537124965,1674.39042164242,NA
"GHA","Ghana","Ghana",-89.6585213052442,-89.6850957808751,NA,NA
"GIN","Guinea","Guinea",-68.1136992063616,-92.4776172287894,11734025.3763158,26137895.0625
"GMB","Gambia","Gambia",-87.7845758228196,-88.1736333022645,850167.8742885,NA
"GNB","Guinea Bissau","Guinea Bissau",-91.1179528754336,-91.2668965259328,9571528.91289106,11099991.4375
"GNQ","Equatorial Guinea","Equatorial Guinea",-88.1545039058037,-93.7580448704689,246144.688240589,1820108.1875
"GRC","Greece","Greece",-5.57313721738689,-15.2673844869314,NA,NA
"GRD","Grenada","Grenada",-2.32321825268911,-27.9376228464187,NA,NA
"GTM","Guatemala","Guatemala",-64.0420643475052,-88.0961781227913,245297.225035368,NA
"GUY","Guyana","Guyana",-3.47462401610758,-44.0979679601347,14218211.5922722,20409408.26
"HND","Honduras","Honduras",-5.033368203525,-52.1314577614989,1519140.77158824,NA
"HRV","Croatia","Croatia",-0.0420678208032668,-9.63359936097025,NA,NA
"HTI","Haiti","Haiti",-27.5127507685101,-46.5957553155927,22430.4254004222,NA
"IDN","Indonesia","Indonesia",0.257762793619433,-75.8016766203123,112240492.798753,14832612.125
"IND","India","Andaman and Nicobar",0.300415830944133,-85.1135044739445,31841935.7098748,NA
"IND","India","India",0.918729281730099,-37.4866895265678,31841935.7098748,NA
"IRL","Ireland","Ireland",7.41452251503439,4.31226358884963,NA,NA
"IRN","Iran","Iran",-80.1063186842233,-92.9821504265775,29042.5391837468,NA
"IRQ","Iraq","Iraq",0.0377419379816107,-0.245384129152595,NA,NA
"ISL","Iceland","Iceland",5.162883728172,10.4795806115065,NA,NA
"ISR","Israel","Israel",-13.0039217480315,-35.6141610541194,NA,NA
"ITA","Italy","Italy",-7.45256350769858,-16.5257573371599,NA,NA
"JAM","Jamaica","Jamaica",-12.7729718822376,-46.2874690382009,NA,NA
"Joint","Australia - Papua New Guinea","Australia - Papua New Guinea",4.37858863864194,-82.2307602804107,NA,NA
"Joint","Australia/Indonesia","Australia/Indonesia",-1.66132719526165,-92.9645828063255,NA,NA
"Joint","Joint Development","Australia - East Timor",-1.96187230769125,-99.6054264077837,NA,NA
"Joint","Joint Regime","Colombia - Jamaica",0.805274133235558,-48.2597676656245,NA,NA
"Joint","Joint Regime","Japan - Korea",-24.7541685173514,-65.4453730950657,NA,NA
"Joint","Joint Regime","Nigeria - Sao Tome and Principe",-6.04668496410007,-56.8593428414937,NA,NA
"JPN","Japan","Japan",-15.0626147751033,-33.474906100168,NA,NA
"KEN","Kenya","Kenya",0.618795812979083,-0.130164373727898,609025.48262329,932484.375
"KHM","Cambodia","Cambodia",-3.66232433580387,-99.31635529071,1289569.59575119,NA
"KIR","Kiribati","Kiribati",0.00436156878948031,-0.326327105789578,NA,NA
"KIR","Kiribati","Line Group",-1.13127178817698,-2.31694298457736,NA,NA
"KIR","Kiribati","Phoenix Group",-2.76090681535174,-4.15044259657191,NA,NA
"KNA","Saint Kitts and Nevis","Saint Kitts and Nevis",-0.0928517147272609,-25.7835824572032,NA,NA
"KOR","South Korea","South Korea",-5.49290695526948,-26.0505673300127,NA,NA
"KWT","Kuwait","Kuwait",-14.5422138433027,-37.4679215547512,NA,NA
"LBN","Lebanon","Lebanon",-13.7407677280229,-22.302337030605,NA,NA
"LBR","Liberia","Liberia",-89.4218085712151,-89.8680072584704,572442.211973474,910049.1875
"LBY","Libya","Libya",-15.151998853881,-18.3455418451858,NA,NA
"LCA","Saint Lucia","Saint Lucia",-4.23319291833564,-50.1474431286959,NA,NA
"LKA","Sri Lanka","Sri Lanka",1.04354095106024,-20.9550082327432,2937903.49008659,NA
"LTU","Lithuania","Lithuania",-0.108638814455985,-31.2944715800139,NA,NA
"LVA","Latvia","Latvia",3.58116776435912,-13.0231430223073,NA,NA
"MAR","Morocco","Morocco",7.75643078147821,3.33463576587555,3913963.10043223,NA
"MAR","Morocco","Western Sahara",7.50281844282045,5.85736767797356,3913963.10043223,NA
"MCO","Monaco","Monaco",-0.180817209001698,-9.63925340740722,NA,NA
"MDG","Madagascar","Madagascar",2.72276609752907,-9.3884937829346,6573910.98831511,2738660
"MDV","Maldives","Maldives",0.106032634698073,-75.7985745145072,NA,NA
"MEX","Mexico","Mexico",-39.330100618011,-63.1562422282172,17297955.4771496,NA
"MHL","Marshall Islands","Marshall Islands",1.22324634175,-6.49848302692387,NA,NA
"MLT","Malta","Malta",-17.11362212423,-19.3423966634404,NA,NA
"MMR","Myanmar","Myanmar",0.772251773487731,-25.7052102658149,23780606.6474861,NA
"MNE","Montenegro","Montenegro",0.910347063282378,-29.1357786100778,NA,NA
"MOZ","Mozambique","Mozambique",-0.538147710691954,-5.86254873267349,7653983.91731212,32212416.25
"MRT","Mauritania","Mauritania",-3.39116219635822,-18.0946119508358,6519843.51181324,NA
"MUS","Mauritius","Mauritius",3.70794234350234,3.0211598126138,NA,NA
"MYS","Malaysia","Malaysia",-7.40825070623097,-81.1069617955663,13396553.3125551,NA
"NAM","Namibia","Namibia",11.5170449244118,-0.175943985028149,3929207.74661066,NA
"NGA","Nigeria","Nigeria",-91.8527174121559,-92.1679545787281,NA,2789838.6875
"NIC","Nicaragua","Nicaragua",-30.1899738023408,-55.7800869119737,1714000.85355057,10985481.375
"NLD","Netherlands","Aruba",-0.0410548976801235,-4.76562577966804,NA,NA
"NLD","Netherlands","Bonaire",-0.045741521216422,-5.74506538044465,NA,NA
"NLD","Netherlands","Curaçao",-0.0386156601051242,-5.26237792844518,NA,NA
"NLD","Netherlands","Netherlands",-5.14053043513243,-12.6097362865119,NA,NA
"NLD","Netherlands","Saba",-0.20208075006165,-39.9546957962771,NA,NA
"NLD","Netherlands","Sint-Eustasius",-0.162028361282241,-35.9685270088765,NA,NA
"NLD","Netherlands","Sint-Maarten",-0.223994931293251,-42.3334167400868,NA,NA
"NOR","Norway","Bouvet Island",8.81964485726919,17.2604004474408,NA,NA
"NOR","Norway","Jan Mayen",3.67965387764584,3.46108748532636,NA,NA
"NOR","Norway","Norway",17.8659697276287,18.5802576775639,NA,NA
"NOR","Norway","Svalbard",37.5356103001177,52.8796712088883,NA,NA
"NRU","Nauru","Nauru",-0.00021529441581098,-0.260535887249111,NA,NA
"NZL","New Zealand","Cook Islands",-0.371741243200742,-0.578467010551563,NA,NA
"NZL","New Zealand","New Zealand",6.84373784271922,8.00447573907031,NA,NA
"NZL","New Zealand","Niue",1.02218979584829,0.9461063781163,NA,NA
"NZL","New Zealand","Tokelau",-2.0447987573971,-17.5660379248253,NA,NA
"OMN","Oman","Oman",-14.4560003397889,-19.1816790598742,9814130.78421369,NA
"PAK","Pakistan","Pakistan",-0.276311681721338,-26.4200759204849,5599395.65908864,NA
"PAN","Panama","Panama",-55.8357751228616,-65.3596857800609,2359209.42947112,NA
"PER","Peru","Peru",-34.2159774406173,-65.5122127931502,9912516.60339574,NA
"PHL","Philippines","Philippines",-31.7541643240021,-55.315705602129,1999986.15717088,3355063.4375
"PLW","Palau","Palau",2.5444734476079,-57.8024896214646,NA,NA
"PNG","Papua New Guinea","Papua New Guinea",6.44808001070218,-15.8706176987177,11249448.5047787,935923.8125
"POL","Poland","Poland",-8.58742054597038,-27.1683901131102,NA,NA
"PRK","North Korea","North Korea",12.7047926887183,1.51414826639209,93096.5581866278,NA
"PRT","Portugal","Azores",26.4543601990877,26.1843416748003,NA,NA
"PRT","Portugal","Madeira",66.0041132383781,25.9103237121957,NA,NA
"PRT","Portugal","Portugal",9.1214534041914,8.41917651964226,NA,NA
"QAT","Qatar","Qatar",-99.9945002576864,-99.9999322592074,61048.9754908624,NA
"ROU","Romania","Romania",12.32872107973,-1.27683835269164,NA,NA
"RUS","Russia","Russia",9.49862562338003,9.32713271470082,202492.511254219,NA
"SAU","Saudi Arabia","Saudi Arabia",-40.2317865907158,-87.5402004535746,2361.32850869802,NA
"SDN","Sudan","Sudan",-65.6260076532001,-99.996456713752,NA,NA
"SEN","Senegal","Senegal",-85.5474139161435,-90.6829407952837,4235723.7659455,1824947.5125
"SGP","Singapore","Singapore",-63.025609546703,-99.9758205814969,NA,NA
"SLB","Solomon Islands","Solomon Islands",3.20897611594946,-34.0948866466632,NA,NA
"SLE","Sierra Leone","Sierra Leone",-88.8718524614565,-88.9697590397538,6149890.11733411,4672896.625
"SLV","El Salvador","El Salvador",-64.950985816615,-65.7985164731643,673622.494815591,NA
"SOM","Somalia","Somalia",1.42658035146053,-4.44533620672983,125891.165293626,961356.875
"STP","Sao Tome and Principe","Sao Tome and Principe",-86.8674645070325,-96.2032555151377,NA,NA
"SUR","Suriname","Suriname",-0.127044230338702,-10.9696615747268,11509747.2437893,NA
"SVN","Slovenia","Slovenia",-0.182241635827759,-6.98482330268455,NA,NA
"SWE","Sweden","Sweden",8.06850832460005,5.37424811423622,NA,NA
"SYC","Seychelles","Seychelles",8.55395451030061,-28.9255309772588,NA,NA
"SYR","Syria","Syria",-14.6537442682307,-17.0518716508951,NA,NA
"TGO","Togo","Togo",-89.9531991667135,-91.2462661875829,NA,NA
"THA","Thailand","Thailand",-6.25084352158084,-99.0774492490115,6472537.61798738,NA
"TLS","East Timor","East Timor",4.77370510337866,-90.2505957743699,NA,NA
"TLS","East Timor","Oecussi Ambeno",4.14036762009647,-79.2249760595749,NA,NA
"TON","Tonga","Tonga",8.85989500101152,7.44167530246955,NA,NA
"TTO","Trinidad and Tobago","Trinidad and Tobago",-1.59351728177364,-32.7598501034436,2865804.78954096,NA
"TUN","Tunisia","Tunisia",-15.5800687045566,-36.5378212135177,11202.2524705208,NA
"TUR","Turkey","Turkey",1.23988821993475,-6.93712513118675,13206.2669290992,NA
"TUV","Tuvalu","Tuvalu",3.84779909767797,-25.9564840213098,NA,NA
"TWN","Taiwan","Taiwan",-45.5064941635917,-55.2560518146073,NA,NA
"TZA","Tanzania","Tanzania",0.259979589960559,-0.261034940892333,607801.284629911,1852966.0625
"UKR","Ukraine","Ukraine",16.3175603279705,14.029492875286,NA,NA
"URY","Uruguay","Uruguay",-14.5577280780159,-19.5829746029948,NA,NA
"USA","United States","Alaska",5.01297463974243,5.24861561802514,NA,NA
"USA","United States","American Samoa",-0.861035335677545,-1.03684999691436,NA,NA
"USA","United States","Hawaii",1.50855254288214,0.996510609594282,NA,NA
"USA","United States","Howland Island and Baker Island",0.0128648811816064,-0.119761081956945,NA,NA
"USA","United States","Jarvis Island",-0.144542528251947,-2.04719298557224,NA,NA
"USA","United States","Johnston Atoll",0.154915843121843,-0.160931361605859,NA,NA
"USA","United States","Northern Mariana Islands and Guam",1.44029650642836,0.0320841987357575,NA,NA
"USA","United States","Palmyra Atoll",-2.81024690931982,-2.96155360723772,NA,NA
"USA","United States","Puerto Rico of the United States",-4.08658045477438,-43.2752326518119,NA,NA
"USA","United States","United States",-26.0330124762426,-38.0925053060315,NA,NA
"USA","United States","Virgin Islands of the United States",-2.31419203493485,-40.6666675865326,NA,NA
"USA","United States","Wake Island",0.44399586909253,0.136568136318272,NA,NA
"VCT","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines",-4.04668597757038,-46.8653944598012,NA,NA
"VEN","Venezuela","Venezuela",-0.711755179473379,-10.4421252386175,23026050.7880462,NA
"VNM","Vietnam","Vietnam",0.895021586816538,-33.3921460051097,15187868.8018856,1514919.9375
"VUT","Vanuatu","Vanuatu",4.677052578747,2.53701028607935,NA,NA
"WSM","Samoa","Samoa",-3.6528191277316,-3.89906315096586,NA,NA
"YEM","Yemen","Yemen",0.518985100070805,-41.7519006581633,336707.219550236,NA
"ZAF","South Africa","Prince Edward Islands",27.2647758839644,71.2271689342213,1047071.25668802,NA
"ZAF","South Africa","South Africa",11.4648012369268,4.50562741769638,1047071.25668802,NA
