"","country","scenario","value2100_PropCurrent","ReefAdjacent","OnReef","Total","inCoralValues","Tourismvalue2100"
"1","Anguilla",2.6,1.26064098541302,11445,8240,19685,TRUE,24815.7177978553
"2","Anguilla",4.5,0.190127439309762,11445,8240,19685,TRUE,3742.65864281267
"3","Anguilla",6,0.0260932554994663,11445,8240,19685,TRUE,513.645734506995
"4","Anguilla",8.5,-3.21577853442098e-08,11445,8240,19685,TRUE,-0.000633026004500771
"5","Antigua and Barbuda",2.6,0.000331316258852197,42885,23158,66043,TRUE,21.8811196833757
"6","Antigua and Barbuda",4.5,8.30552878366396e-07,42885,23158,66043,TRUE,0.0548522037459519
"7","Antigua and Barbuda",6,1.7128170564044e-07,42885,23158,66043,TRUE,0.0113119576856116
"8","Antigua and Barbuda",8.5,3.00646976334724e-19,42885,23158,66043,TRUE,1.98556282580741e-14
"9","Aruba",2.6,0.077270843690403,141705,76521,218226,TRUE,16862.5071351819
"10","Aruba",4.5,0.0330943395713035,141705,76521,218226,TRUE,7222.04534728728
"11","Aruba",6,0.0104327553913798,141705,76521,218226,TRUE,2276.69847803925
"12","Aruba",8.5,9.6021329256293e-07,141705,76521,218226,TRUE,0.209543505982838
"13","Australia",2.6,1.46323689204568,473062,1703022,2176084,TRUE,3184126.38899033
"14","Australia",4.5,0.696878285262038,473062,1703022,2176084,TRUE,1516465.68650616
"15","Australia",6,0.349099074067129,473062,1703022,2176084,TRUE,759668.909492294
"16","Australia",8.5,6.79449046645473e-06,473062,1703022,2176084,TRUE,14.7853819922047
"17","Bahamas",2.6,1.16915731497349,207928,318130,526058,TRUE,615044.558800325
"18","Bahamas",4.5,0.0790965927075904,207928,318130,526058,TRUE,41609.3953665696
"19","Bahamas",6,0.00854559628163889,207928,318130,526058,TRUE,4495.47928872639
"20","Bahamas",8.5,3.31435632100624e-11,207928,318130,526058,TRUE,1.7435436575159e-05
"21","Bahrain",2.6,0.0114157782736994,91210,24627,115837,TRUE,1322.36950789052
"22","Bahrain",4.5,0.00217319657229064,91210,24627,115837,TRUE,251.736571344431
"23","Bahrain",6,0.000281797242882253,91210,24627,115837,TRUE,32.6425472237516
"24","Bahrain",8.5,-3.85000661993344e-12,91210,24627,115837,TRUE,-4.45973216833229e-07
"25","Barbados",2.6,1.72937201342457,110480,69602,180082,TRUE,311428.770921523
"26","Barbados",4.5,0.982159428734979,110480,69602,180082,TRUE,176869.234245452
"27","Barbados",6,0.546400908959972,110480,69602,180082,TRUE,98396.9684873296
"28","Barbados",8.5,5.81316585689308e-08,110480,69602,180082,TRUE,0.0104684653384102
"29","Belize",2.6,2.10348463085177,23502,57109,80611,TRUE,169563.999577592
"30","Belize",4.5,1.34859298044308,23502,57109,80611,TRUE,108711.428746497
"31","Belize",6,0.612652259697193,23502,57109,80611,TRUE,49386.5113064504
"32","Belize",8.5,5.96022992027157e-05,23502,57109,80611,TRUE,4.80460094103011
"33","Bermuda",2.6,1.30501894216077,68812,154827,223639,TRUE,291853.131205894
"34","Bermuda",4.5,0.259935926592751,68812,154827,223639,TRUE,58131.8106872761
"35","Bermuda",6,0.0270355865520389,68812,154827,223639,TRUE,6046.21154091144
"36","Bermuda",8.5,-1.90088647645325e-09,68812,154827,223639,TRUE,-0.000425112350707527
"37","Brazil",2.6,1.81850362476778,562261,50603,612864,TRUE,1114495.40548968
"38","Brazil",4.5,0.864061612500741,562261,50603,612864,TRUE,529552.256083654
"39","Brazil",6,0.493499974618208,562261,50603,612864,TRUE,302448.368444413
"40","Brazil",8.5,2.12189905243416e-08,562261,50603,612864,TRUE,0.0130043554087101
"41","Brunei",2.6,1.93331731678738,20779,7480,28259,TRUE,54633.6140550946
"42","Brunei",4.5,1.13981294656676,20779,7480,28259,TRUE,32209.9740570301
"43","Brunei",6,0.979083757307596,20779,7480,28259,TRUE,27667.9278977553
"44","Brunei",8.5,0.00011890995808624,20779,7480,28259,TRUE,3.36027650555907
"45","Cambodia",2.6,0.138974838316233,15496,2789,18285,TRUE,2541.15491861231
"46","Cambodia",4.5,0.00090457608105591,15496,2789,18285,TRUE,16.5401736421073
"47","Cambodia",6,0.000163553827776612,15496,2789,18285,TRUE,2.99058174089535
"48","Cambodia",8.5,-5.61858176429806e-16,15496,2789,18285,TRUE,-1.0273576756019e-11
"49","Cayman Islands",2.6,2.16048923900825,49209,243585,292794,TRUE,632578.286246182
"50","Cayman Islands",4.5,1.48807101781663,49209,243585,292794,TRUE,435698.265590603
"51","Cayman Islands",6,0.64709494786763,49209,243585,292794,TRUE,189465.518165955
"52","Cayman Islands",8.5,4.94870588042415e-05,49209,243585,292794,TRUE,14.4895138955291
"53","China",2.6,1.90503155278123,1586283,285531,1871814,TRUE,3565864.73093764
"54","China",4.5,1.05056407199624,1586283,285531,1871814,TRUE,1966460.53785956
"55","China",6,0.590482589606862,1586283,285531,1871814,TRUE,1105273.57798238
"56","China",8.5,7.30792227925263e-06,1586283,285531,1871814,TRUE,13.679071233217
"57","Colombia",2.6,1.18879484587545,95586,51616,147202,TRUE,174992.978902558
"58","Colombia",4.5,0.204217488261606,95586,51616,147202,TRUE,30061.222707085
"59","Colombia",6,0.031801345726787,95586,51616,147202,TRUE,4681.2216936745
"60","Colombia",8.5,1.16920212937893e-07,95586,51616,147202,TRUE,0.0172108891848837
"61","Cook Islands",2.6,1.1523234286701,11108,7998,19106,TRUE,22016.2914281709
"62","Cook Islands",4.5,0.391589883992868,11108,7998,19106,TRUE,7481.71632356774
"63","Cook Islands",6,0.151342700577274,11108,7998,19106,TRUE,2891.5536372294
"64","Cook Islands",8.5,1.26315863500112e-08,11108,7998,19106,TRUE,0.000241339088803314
"65","Costa Rica",2.6,0.00791023873221048,110077,59441,169518,TRUE,1340.92784940686
"66","Costa Rica",4.5,0.000652561122240474,110077,59441,169518,TRUE,110.620856319961
"67","Costa Rica",6,0.000107254878613481,110077,59441,169518,TRUE,18.1816325128001
"68","Costa Rica",8.5,7.55197241679549e-12,110077,59441,169518,TRUE,1.28019526015034e-06
"69","Cuba",2.6,0.514445905555173,183955,99335,283290,TRUE,145737.380584725
"70","Cuba",4.5,0.03583537285892,183955,99335,283290,TRUE,10151.8027772035
"71","Cuba",6,0.011425962482877,183955,99335,283290,TRUE,3236.86091177422
"72","Cuba",8.5,1.93412516663418e-07,183955,99335,283290,TRUE,0.0547918318455797
"73","Dominican Republic",2.6,1.95919036550924,376227,135442,511669,TRUE,1002456.97512975
"74","Dominican Republic",4.5,0.444982675527537,376227,135442,511669,TRUE,227683.840604499
"75","Dominican Republic",6,0.126216795719444,376227,135442,511669,TRUE,64581.2216489724
"76","Dominican Republic",8.5,1.41716385448483e-08,376227,135442,511669,TRUE,0.00725118812260398
"77","Ecuador",2.6,2.09099928287053,23274,35609,58883,TRUE,123124.310773266
"78","Ecuador",4.5,0.583229283271775,23274,35609,58883,TRUE,34342.2898868919
"79","Ecuador",6,0.16954292116717,23274,35609,58883,TRUE,9983.19582708649
"80","Ecuador",8.5,9.17190288403241e-08,23274,35609,58883,TRUE,0.00540069157520481
"81","Egypt",2.6,0.812771531330675,947538,5969490,6917028,TRUE,5621963.43981715
"82","Egypt",4.5,0.0241413118596693,947538,5969490,6917028,TRUE,166986.130090065
"83","Egypt",6,0.00495454003702923,947538,5969490,6917028,TRUE,34270.6921632522
"84","Egypt",8.5,6.67198444065179e-14,947538,5969490,6917028,TRUE,4.61503031915528e-07
"85","Fiji",2.6,1.15617263186737,81203,153473,234676,TRUE,271325.968556106
"86","Fiji",4.5,0.226274845154875,81203,153473,234676,TRUE,53101.2755615655
"87","Fiji",6,0.126016326578245,81203,153473,234676,TRUE,29573.0074560762
"88","Fiji",8.5,2.91427791250288e-05,81203,153473,234676,TRUE,6.83911083394527
"89","French Polynesia",2.6,1.5695102143524,41940,71717,113657,TRUE,178385.822432651
"90","French Polynesia",4.5,0.378890745407889,41940,71717,113657,TRUE,43063.5854508245
"91","French Polynesia",6,0.199742160965205,41940,71717,113657,TRUE,22702.0947888223
"92","French Polynesia",8.5,4.03546463755511e-07,41940,71717,113657,TRUE,0.0458658804310601
"93","Grenada",2.6,1.30305749129808,10668,12482,23150,TRUE,30165.7809235505
"94","Grenada",4.5,0.0487822932210444,10668,12482,23150,TRUE,1129.31008806718
"95","Grenada",6,0.0087290857837889,10668,12482,23150,TRUE,202.078335894713
"96","Grenada",8.5,4.85822490613002e-10,10668,12482,23150,TRUE,1.1246790657691e-05
"97","Guadeloupe",2.6,0.149686551582316,55499,34964,90463,TRUE,13541.0945157911
"98","Guadeloupe",4.5,0.0297118384536428,55499,34964,90463,TRUE,2687.82204203188
"99","Guadeloupe",6,0.00835486529901574,55499,34964,90463,TRUE,755.806179544861
"100","Guadeloupe",8.5,1.44935852816058e-07,55499,34964,90463,TRUE,0.013111332053299
"101","Guam",2.6,0.90152105638775,115444,207800,323244,TRUE,291411.272351002
"102","Guam",4.5,0.0603937954807885,115444,207800,323244,TRUE,19521.932026392
"103","Guam",6,0.0199346256784997,115444,207800,323244,TRUE,6443.74814282096
"104","Guam",8.5,2.00880694903682e-08,115444,207800,323244,TRUE,0.00649334793434458
"105","Haiti",2.6,1.87127844252812,10487,4719,15206,TRUE,28454.6599970826
"106","Haiti",4.5,0.326897476277543,10487,4719,15206,TRUE,4970.80302427632
"107","Haiti",6,0.0485265870962688,10487,4719,15206,TRUE,737.895283385863
"108","Haiti",8.5,-6.42572871560895e-08,10487,4719,15206,TRUE,-0.000977096308495497
"109","Honduras",2.6,0.99026224028685,63532,383096,446628,TRUE,442278.843854835
"110","Honduras",4.5,0.468861556119811,63532,383096,446628,TRUE,209406.699086679
"111","Honduras",6,0.153996372012099,63532,383096,446628,TRUE,68779.0916390198
"112","Honduras",8.5,5.12579982336703e-06,63532,383096,446628,TRUE,2.28932572351077
"113","India",2.6,0.152084039299728,393290,70792,464082,TRUE,70579.4651262963
"114","India",4.5,0.0151612786774277,393290,70792,464082,TRUE,7036.07653117801
"115","India",6,0.00464222111801876,393290,70792,464082,TRUE,2154.37126089238
"116","India",8.5,7.05127708575192e-08,393290,70792,464082,TRUE,0.0327237077250992
"117","Indonesia",2.6,1.03955155335288,1106233,1991220,3097453,TRUE,3219962.07758754
"118","Indonesia",4.5,0.244966552336724,1106233,1991220,3097453,TRUE,758772.382435043
"119","Indonesia",6,0.0894664671120849,1106233,1991220,3097453,TRUE,277118.176955729
"120","Indonesia",8.5,2.30419007756127e-07,1106233,1991220,3097453,TRUE,0.71371204683124
"121","Iran",2.6,0.731612669706321,13345,0,13345,TRUE,9763.37107723086
"122","Iran",4.5,0.112932194623808,13345,0,13345,TRUE,1507.08013725471
"123","Iran",6,0.0321319657190522,13345,0,13345,TRUE,428.801082520752
"124","Iran",8.5,-1.12455377404026e-08,13345,0,13345,TRUE,-0.000150071701145673
"125","Jamaica",2.6,0.0520024529554074,216484,116902,333386,TRUE,17336.8897809915
"126","Jamaica",4.5,5.39815435438304e-05,216484,116902,333386,TRUE,17.9966908759034
"127","Jamaica",6,4.86583115288088e-06,216484,116902,333386,TRUE,1.62219998473435
"128","Jamaica",8.5,1.54245329266125e-24,216484,116902,333386,TRUE,5.14232333427162e-19
"129","Japan",2.6,2.23641909916633,542649,634900,1177549,TRUE,2633493.07380422
"130","Japan",4.5,1.40057428414442,542649,634900,1177549,TRUE,1649244.84771998
"131","Japan",6,0.834696139376589,542649,634900,1177549,TRUE,982895.604226763
"132","Japan",8.5,4.89478311953571e-05,542649,634900,1177549,TRUE,57.6384696762616
"133","Kenya",2.6,2.22135651138591,58036,26116,84152,TRUE,186931.593146147
"134","Kenya",4.5,1.42360598262047,58036,26116,84152,TRUE,119799.290649478
"135","Kenya",6,1.06915861710924,58036,26116,84152,TRUE,89971.8359469768
"136","Kenya",8.5,1.1866007808568e-06,58036,26116,84152,TRUE,0.0998548289106614
"137","Kuwait",2.6,1.70425408447869,76127,41109,117236,TRUE,199799.931847944
"138","Kuwait",4.5,0.4686020110327,76127,41109,117236,TRUE,54937.0253654296
"139","Kuwait",6,0.0846616013054251,76127,41109,117236,TRUE,9925.38749064281
"140","Kuwait",8.5,-7.94208396188273e-10,76127,41109,117236,TRUE,-9.31098155355283e-05
"141","Madagascar",2.6,1.5518985496248,26577,23919,50496,TRUE,78364.669161854
"142","Madagascar",4.5,0.874624514097068,26577,23919,50496,TRUE,44165.0394638455
"143","Madagascar",6,0.456654306183559,26577,23919,50496,TRUE,23059.215845045
"144","Madagascar",8.5,5.38446560175837e-08,26577,23919,50496,TRUE,0.00271893975026391
"145","Malaysia",2.6,1.54781201439826,410341,738614,1148955,TRUE,1778366.35300296
"146","Malaysia",4.5,0.662632691215842,410341,738614,1148955,TRUE,761335.143735898
"147","Malaysia",6,0.358304417295793,410341,738614,1148955,TRUE,411675.651774087
"148","Malaysia",8.5,9.88074657062364e-06,410341,738614,1148955,TRUE,11.3525331760509
"149","Maldives",2.6,0.136662994587578,169574,915699,1085273,TRUE,148316.658125044
"150","Maldives",4.5,0.00945092004194287,169574,915699,1085273,TRUE,10256.8283466795
"151","Maldives",6,0.00228657161959128,169574,915699,1085273,TRUE,2481.55444130868
"152","Maldives",8.5,3.96770073422792e-07,169574,915699,1085273,TRUE,0.430603847893773
"153","Martinique",2.6,2.09399848823034,58011,31326,89337,TRUE,187071.542943034
"154","Martinique",4.5,0.983895157909849,58011,31326,89337,TRUE,87898.2417221921
"155","Martinique",6,0.432737927986756,58011,31326,89337,TRUE,38659.5082725528
"156","Martinique",8.5,-2.34128661562504e-08,58011,31326,89337,TRUE,-0.00209163522380094
"157","Mauritius",2.6,0.717448649649283,164415,147974,312389,TRUE,224123.06621529
"158","Mauritius",4.5,0.173687957077914,164415,147974,312389,TRUE,54258.2072236126
"159","Mauritius",6,0.1161928659813,164415,147974,312389,TRUE,36297.3732110323
"160","Mauritius",8.5,6.8361978896876e-07,164415,147974,312389,TRUE,0.213555302256162
"161","Mexico",2.6,0.902467179793234,1657394,1342489,2999883,TRUE,2707295.95071967
"162","Mexico",4.5,0.672726273538748,1657394,1342489,2999883,TRUE,2018100.11164224
"163","Mexico",6,0.485600069508848,1657394,1342489,2999883,TRUE,1456743.39331841
"164","Mexico",8.5,0.0449627232841822,1657394,1342489,2999883,TRUE,134882.909213922
"165","Micronesia",2.6,1.70744896590253,2481,15627,18108,TRUE,30918.4858745631
"166","Micronesia",4.5,1.13925583369014,2481,15627,18108,TRUE,20629.6446364611
"167","Micronesia",6,0.91480349127061,2481,15627,18108,TRUE,16565.2616199282
"168","Micronesia",8.5,0.000753556191300882,2481,15627,18108,TRUE,13.6453955120764
"169","Mozambique",2.6,0.739901180505009,13070,55286,68356,TRUE,50576.6850946004
"170","Mozambique",4.5,0.0827670355391226,13070,55286,68356,TRUE,5657.62348131226
"171","Mozambique",6,0.0363666342671209,13070,55286,68356,TRUE,2485.87765196332
"172","Mozambique",8.5,2.48187744351014e-06,13070,55286,68356,TRUE,0.169651214528579
"173","Myanmar",2.6,0.577646514547444,5568,6013,11581,TRUE,6689.72428497395
"174","Myanmar",4.5,0.116940908535747,5568,6013,11581,TRUE,1354.29266175249
"175","Myanmar",6,0.0285285268214363,5568,6013,11581,TRUE,330.388869119054
"176","Myanmar",8.5,0.000363071170172453,5568,6013,11581,TRUE,4.20472722176718
"177","New Caledonia",2.6,1.47034993405974,12113,16352,28465,TRUE,41853.5108730104
"178","New Caledonia",4.5,0.751225709282847,12113,16352,28465,TRUE,21383.6398147362
"179","New Caledonia",6,0.40721144292131,12113,16352,28465,TRUE,11591.2737227551
"180","New Caledonia",8.5,7.02176650850853e-05,12113,16352,28465,TRUE,1.99874583664695
"181","Nicaragua",2.6,0.183789230173131,6381,4594,10975,TRUE,2017.08680115012
"182","Nicaragua",4.5,0.0424821184977336,6381,4594,10975,TRUE,466.241250512627
"183","Nicaragua",6,0.0113313055340545,6381,4594,10975,TRUE,124.361078236248
"184","Nicaragua",8.5,5.94103630751033e-06,6381,4594,10975,TRUE,0.0652028734749259
"185","Northern Mariana Islands",2.6,0.00364156826977271,16568,44734,61302,TRUE,223.235418073607
"186","Northern Mariana Islands",4.5,1.18481427830203e-05,16568,44734,61302,TRUE,0.726314848884711
"187","Northern Mariana Islands",6,2.30592778197108e-05,16568,44734,61302,TRUE,1.41357984890391
"188","Northern Mariana Islands",8.5,2.27326027208278e-12,16568,44734,61302,TRUE,1.39355401199219e-07
"189","Oman",2.6,0.123679974358706,143613,77551,221164,TRUE,27353.557849069
"190","Oman",4.5,0.0268799653302975,143613,77551,221164,TRUE,5944.88065230991
"191","Oman",6,0.0067988402076863,143613,77551,221164,TRUE,1503.65869569273
"192","Oman",8.5,7.36199508996715e-09,143613,77551,221164,TRUE,0.00162820828207749
"193","Palau",2.6,2.45051144530693,12672,79831,92503,TRUE,226679.660225227
"194","Palau",4.5,1.7919629086153,12672,79831,92503,TRUE,165761.944935641
"195","Palau",6,1.59383706290399,12672,79831,92503,TRUE,147434.709829808
"196","Palau",8.5,6.39917356810724e-05,12672,79831,92503,TRUE,5.91942752570624
"197","Panama",2.6,0.880235827344018,94588,59590,154178,TRUE,135712.999388246
"198","Panama",4.5,0.183008164245849,94588,59590,154178,TRUE,28215.8327470965
"199","Panama",6,0.0300613120964777,94588,59590,154178,TRUE,4634.79297641075
"200","Panama",8.5,-3.64068467929002e-08,94588,59590,154178,TRUE,-0.00561313482483576
"201","Papua New Guinea",2.6,1.78041112896183,8655,23369,32024,TRUE,57015.8859938738
"202","Papua New Guinea",4.5,0.841201996224472,8655,23369,32024,TRUE,26938.6527270925
"203","Papua New Guinea",6,0.548117978381175,8655,23369,32024,TRUE,17552.9301396787
"204","Papua New Guinea",8.5,6.92374717950771e-05,8655,23369,32024,TRUE,2.21726079676555
"205","Philippines",2.6,1.99320716409165,451187,933957,1385144,TRUE,2760878.94409856
"206","Philippines",4.5,0.942288279415769,451187,933957,1385144,TRUE,1305204.95650308
"207","Philippines",6,0.503963962128239,451187,933957,1385144,TRUE,698062.658358157
"208","Philippines",8.5,1.53382254367492e-05,451187,933957,1385144,TRUE,21.2456509343605
"209","Puerto Rico",2.6,0.722464077382766,510919,137948,648867,TRUE,468783.098499123
"210","Puerto Rico",4.5,0.023478748789104,510919,137948,648867,TRUE,15234.5852905395
"211","Puerto Rico",6,0.00416137389020854,510919,137948,648867,TRUE,2700.17819201794
"212","Puerto Rico",8.5,-3.31174535318209e-14,510919,137948,648867,TRUE,-2.1488822720832e-08
"213","Qatar",2.6,8.59124071731583e-06,99143,8923,108066,TRUE,0.928421019357452
"214","Qatar",4.5,2.77412765571198e-07,99143,8923,108066,TRUE,0.0299788879242171
"215","Qatar",6,2.0265626150734e-09,99143,8923,108066,TRUE,0.000219002515560522
"216","Qatar",8.5,4.60508473411434e-14,99143,8923,108066,TRUE,4.976530868768e-09
"217","Saint Kitts and Nevis",2.6,0.000331316258852197,9963,6277,16240,TRUE,5.38057604375968
"218","Saint Kitts and Nevis",4.5,8.30552878366396e-07,9963,6277,16240,TRUE,0.0134881787446703
"219","Saint Kitts and Nevis",6,1.7128170564044e-07,9963,6277,16240,TRUE,0.00278161489960074
"220","Saint Kitts and Nevis",8.5,3.00646976334724e-19,9963,6277,16240,TRUE,4.88250689567591e-15
"221","Saint Lucia",2.6,1.72937201342457,32892,23682,56574,TRUE,97837.4922874813
"222","Saint Lucia",4.5,0.982159428734979,32892,23682,56574,TRUE,55564.6875212527
"223","Saint Lucia",6,0.546400908959972,32892,23682,56574,TRUE,30912.0850235014
"224","Saint Lucia",8.5,5.81316585689308e-08,32892,23682,56574,TRUE,0.00328874045187869
"225","Saint Vincent and the Grenadines",2.6,1.77693618917439,9404,15235,24639,TRUE,43781.9307650678
"226","Saint Vincent and the Grenadines",4.5,0.364196047050008,9404,15235,24639,TRUE,8973.42640326515
"227","Saint Vincent and the Grenadines",6,0.0583071034456768,9404,15235,24639,TRUE,1436.62872179803
"228","Saint Vincent and the Grenadines",8.5,2.89275513027255e-06,9404,15235,24639,TRUE,0.0712745936547853
"229","Samoa",2.6,1.7734347665237,8614,3876,12490,TRUE,22150.200233881
"230","Samoa",4.5,1.74395088602815,8614,3876,12490,TRUE,21781.9465664916
"231","Samoa",6,2.0109531632115,8614,3876,12490,TRUE,25116.8050085117
"232","Samoa",8.5,2.01210978101164,8614,3876,12490,TRUE,25131.2511648354
"233","Saudi Arabia",2.6,1.40080536900885,135016,133665,268681,TRUE,376369.787350667
"234","Saudi Arabia",4.5,0.30094258411291,135016,133665,268681,TRUE,80857.5544420409
"235","Saudi Arabia",6,0.120593014442418,135016,133665,268681,TRUE,32401.0517134033
"236","Saudi Arabia",8.5,1.05262480022478e-08,135016,133665,268681,TRUE,0.00282820283949193
"237","Seychelles",2.6,0.672089448944061,38495,34646,73141,TRUE,49157.2943852176
"238","Seychelles",4.5,0.412756026151561,38495,34646,73141,TRUE,30189.3885087514
"239","Seychelles",6,0.248416231131638,38495,34646,73141,TRUE,18169.4115611991
"240","Seychelles",8.5,2.14937931596893e-07,38495,34646,73141,TRUE,0.0157207752549283
"241","Solomon Islands",2.6,0.886725326022566,4514,17470,21984,TRUE,19493.7695672801
"242","Solomon Islands",4.5,0.400850269881149,4514,17470,21984,TRUE,8812.29233306717
"243","Solomon Islands",6,0.162110552243239,4514,17470,21984,TRUE,3563.83838051537
"244","Solomon Islands",8.5,5.13609635964274e-06,4514,17470,21984,TRUE,0.112911942370386
"245","Sri Lanka",2.6,1.05930569463232,75570,6801,82371,TRUE,87256.0693725586
"246","Sri Lanka",4.5,0.228043223448436,75570,6801,82371,TRUE,18784.1483586711
"247","Sri Lanka",6,0.0734031758083344,75570,6801,82371,TRUE,6046.29299450832
"248","Sri Lanka",8.5,9.28518875882984e-05,75570,6801,82371,TRUE,7.64830283253573
"249","Sudan",2.6,1.82830509984953,4051,24429,28480,TRUE,52070.1292437147
"250","Sudan",4.5,0.561784607873592,4051,24429,28480,TRUE,15999.6256322399
"251","Sudan",6,0.137290843350083,4051,24429,28480,TRUE,3910.04321861037
"252","Sudan",8.5,-1.37957077741154e-09,4051,24429,28480,TRUE,-3.92901757406805e-05
"253","Taiwan",2.6,2.23912484340946,274102,49338,323440,TRUE,724222.539352357
"254","Taiwan",4.5,1.18383095279759,274102,49338,323440,TRUE,382898.283372852
"255","Taiwan",6,0.588277262987154,274102,49338,323440,TRUE,190272.397940565
"256","Taiwan",8.5,4.00857290228788e-05,274102,49338,323440,TRUE,12.9653281951599
"257","Tanzania",2.6,0.968859873264241,65867,65209,131076,TRUE,126994.276747984
"258","Tanzania",4.5,0.113003924714443,65867,65209,131076,TRUE,14812.1024358703
"259","Tanzania",6,0.0400363890504131,65867,65209,131076,TRUE,5247.80973117194
"260","Tanzania",8.5,9.35670997995075e-09,65867,65209,131076,TRUE,0.00122644011733202
"261","Thailand",2.6,0.830363881787857,1331577,1078577,2410154,TRUE,2001304.83114653
"262","Thailand",4.5,0.106985197512883,1331577,1078577,2410154,TRUE,257850.801726464
"263","Thailand",6,0.0169996490899039,1331577,1078577,2410154,TRUE,40971.7722526282
"264","Thailand",8.5,1.39398232395133e-09,1331577,1078577,2410154,TRUE,0.0033597120740006
"265","Tonga",2.6,1.37688864064329,3776,9515,13291,TRUE,18300.2269227899
"266","Tonga",4.5,0.342699505484256,3776,9515,13291,TRUE,4554.81912739125
"267","Tonga",6,0.0866812521362563,3776,9515,13291,TRUE,1152.08052214298
"268","Tonga",8.5,0.0051623349996851,3776,9515,13291,TRUE,68.6125944808146
"269","Trinidad and Tobago",2.6,2.70926100708124e-05,19131,25827,44958,TRUE,1.21802956356358
"270","Trinidad and Tobago",4.5,3.49381071538981e-07,19131,25827,44958,TRUE,0.0157074742142495
"271","Trinidad and Tobago",6,1.81082748222171e-07,19131,25827,44958,TRUE,0.00814111819457235
"272","Trinidad and Tobago",8.5,5.34769742418901e-17,19131,25827,44958,TRUE,2.40421780796689e-12
"273","Turks and Caicos Islands",2.6,0.0811060518676221,30027,67560,97587,TRUE,7914.89628360563
"274","Turks and Caicos Islands",4.5,0.0157938207978189,30027,67560,97587,TRUE,1541.27159019675
"275","Turks and Caicos Islands",6,0.00646318671081018,30027,67560,97587,TRUE,630.723001547833
"276","Turks and Caicos Islands",8.5,4.75868144530376e-09,30027,67560,97587,TRUE,0.000464385446202858
"277","United Arab Emirates",2.6,0.170355065725493,377673,67981,445654,TRUE,75919.4164608288
"278","United Arab Emirates",4.5,0.0174411692113058,377673,67981,445654,TRUE,7772.72682369526
"279","United Arab Emirates",6,0.00584046488464613,377673,67981,445654,TRUE,2602.82653770208
"280","United Arab Emirates",8.5,-1.26861927678817e-11,377673,67981,445654,TRUE,-5.65365255177755e-06
"281","United States",2.6,0.119974398901959,1530666,857063,2387729,TRUE,286466.351515776
"282","United States",4.5,0.00643542963343833,1530666,857063,2387729,TRUE,15366.0619632201
"283","United States",6,0.000837464640015844,1530666,857063,2387729,TRUE,1999.63860744039
"284","United States",8.5,-9.80141712096254e-11,1530666,857063,2387729,TRUE,-0.000234031279008188
"285","Vanuatu",2.6,1.6191971329069,20488,29503,49991,TRUE,80945.2838711487
"286","Vanuatu",4.5,0.469036497220235,20488,29503,49991,TRUE,23447.6035325368
"287","Vanuatu",6,0.203832078108518,20488,29503,49991,TRUE,10189.7694167229
"288","Vanuatu",8.5,3.57482857458872e-06,20488,29503,49991,TRUE,0.178709255272265
"289","Venezuela",2.6,0.0061343283917667,183029,98836,281865,TRUE,1729.05247214532
"290","Venezuela",4.5,4.76303239798184e-05,183029,98836,281865,TRUE,13.4253212685715
"291","Venezuela",6,9.91234237642224e-06,183029,98836,281865,TRUE,2.79394238393025
"292","Venezuela",8.5,3.60121122802611e-13,183029,98836,281865,TRUE,1.01505540278758e-07
"293","Vietnam",2.6,1.26265884267751,116479,20966,137445,TRUE,173546.14463181
"294","Vietnam",4.5,0.312064639042342,116479,20966,137445,TRUE,42891.7243131747
"295","Vietnam",6,0.100324456086899,116479,20966,137445,TRUE,13789.0948668638
"296","Vietnam",8.5,2.30640455574476e-07,116479,20966,137445,TRUE,0.0317003774164338
"297","British Virgin Islands",2.6,1.26060391510019,61883,133667,195550,TRUE,246511.095597841
"298","British Virgin Islands",4.5,0.190120136602901,61883,133667,195550,TRUE,37177.9927126972
"299","British Virgin Islands",6,0.0260921535158696,61883,133667,195550,TRUE,5102.32062002831
"300","British Virgin Islands",8.5,-3.21545322258384e-08,61883,133667,195550,TRUE,-0.00628781877676269
"301","Virgin Islands of the United States",2.6,0.216710503543315,127215,148841,276056,TRUE,59824.2347661533
"302","Virgin Islands of the United States",4.5,0.0120981836648392,127215,148841,276056,TRUE,3339.77618978086
"303","Virgin Islands of the United States",6,0.00174673864361095,127215,148841,276056,TRUE,482.197683000666
"304","Virgin Islands of the United States",8.5,-1.19376106662151e-11,127215,148841,276056,TRUE,-3.29544905007267e-06
